			add_schem({"lib_materials:dirt_sandy_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_01_02)
			add_schem({"lib_materials:dirt_sandy_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_05)
			add_schem({"lib_materials:dirt_sandy_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_03_02)
			add_schem({"lib_materials:dirt_sandy_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_01)
			add_schem({"lib_materials:dirt_silty_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_01_01)
			add_schem({"lib_materials:dirt_silty_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_03)
			add_schem({"lib_materials:dirt_silty_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_03_03)
			add_schem({"lib_materials:dirt_silty_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_04)

			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_02)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_03)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_04)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_05)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_06)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_07)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_08)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_09)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_02)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_03)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_04)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_05)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_06)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_07)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_08)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_09)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_03_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_03_02)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_03_03)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_01_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_01_02)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_02_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_02_02)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_03_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_03_02)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_04)

			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_03)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_04)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_05)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_03_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_03_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_03_03)
			
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_01)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_02)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_03)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_04)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_05)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_01_01)
			
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 2, lib_materials.maxheight_coastal, lib_ecology.plant_tree_palmetto)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 80, 0.012, {"hot_humid_coastal"}, 2, lib_materials.maxheight_coastal, lib_ecology.plant_tree_palm_small)

		--grasses

			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_tall"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)

		-- ferns

			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_ladyfern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_broadleaf_fern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_large_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_small_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_spikefern"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_ladyfern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_broadleaf_fern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_large_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_small_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_spikefern"}, nil, nil, nil)

			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_ladyfern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_broadleaf_fern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_large_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_small_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_coastal"}, 0.02, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_spikefern"}, nil, nil, nil)

		--flowers

			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:flower_hibiscus"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:flower_lantana"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:flower_orchid"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:flower_orchid"}, nil, nil, nil)

		--plants

			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:plant_pineapple_plant"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:plant_pineapple_plant"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:shrub_lush_01"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:shrub_lush_01"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_coastal"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:shrub_lush_01"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_coastal"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:shrub_jungle"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_hot_humid_coastal"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:tree_small_jungle"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:tree_small_jungle"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_litter_rainforest"}, 0.004, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:tree_small_jungle"}, nil, nil, nil)

		--trees

			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_01_01)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_01_02)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_02_01)
